1.0	1.0	1.0	0.1
0.7780423164367676	0.6807888150215149	0.8478811979293823	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.0	0.0	0.0	0.0
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.0	0.0	0.0	0.0
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6420037746429443	0.7592450976371765	0.15595056116580963	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.9184787273406982	0.7276805639266968	0.7751454710960388	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.9184787273406982	0.7276805639266968	0.7751454710960388	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.9184787273406982	0.7276805639266968	0.7751454710960388	0.8
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.9184787273406982	0.7276805639266968	0.7751454710960388	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.9184787273406982	0.7276805639266968	0.7751454710960388	0.8
0.9184787273406982	0.7276805639266968	0.7751454710960388	0.8
0.9184787273406982	0.7276805639266968	0.7751454710960388	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.9184787273406982	0.7276805639266968	0.7751454710960388	0.8
0.9184787273406982	0.7276805639266968	0.7751454710960388	0.8
0.9184787273406982	0.7276805639266968	0.7751454710960388	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.9184787273406982	0.7276805639266968	0.7751454710960388	0.8
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.9184787273406982	0.7276805639266968	0.7751454710960388	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.0	0.0	0.0	0.0
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.0	0.0	0.0	0.0
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
0.7780423164367676	0.6807888150215149	0.8478811979293823	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.7780423164367676	0.6807888150215149	0.8478811979293823	0.8
1.0	1.0	1.0	0.1
0.7780423164367676	0.6807888150215149	0.8478811979293823	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.0	0.0	0.0	0.0
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.8839170932769775	0.8086252808570862	0.25090205669403076	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.9184787273406982	0.7276805639266968	0.7751454710960388	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
0.9184787273406982	0.7276805639266968	0.7751454710960388	0.8
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.0	0.0	0.0	0.0
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.9184787273406982	0.7276805639266968	0.7751454710960388	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.9184787273406982	0.7276805639266968	0.7751454710960388	0.8
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.0	0.0	0.0	0.0
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.9184787273406982	0.7276805639266968	0.7751454710960388	0.8
0.9184787273406982	0.7276805639266968	0.7751454710960388	0.8
0.9184787273406982	0.7276805639266968	0.7751454710960388	0.8
0.9184787273406982	0.7276805639266968	0.7751454710960388	0.8
0.9184787273406982	0.7276805639266968	0.7751454710960388	0.8
0.9184787273406982	0.7276805639266968	0.7751454710960388	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.9184787273406982	0.7276805639266968	0.7751454710960388	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.0	0.0	0.0	0.0
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.9968279600143433	0.7580274939537048	0.3618071973323822	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.47406381368637085	0.6418618559837341	0.9471631646156311	0.8
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.8640058636665344	0.6273877620697021	0.8896960616111755	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
1.0	1.0	1.0	0.1
0.6543779373168945	0.8887642621994019	0.3893944025039673	0.8
1.0	1.0	1.0	0.1
